Date,New Users,New Active Users,Referral Coupons Used,Standard Coupons Used,First-Time Orders,Recurrent Orders,Cancelled Orders,Completed Orders,On-Time Completed Orders,Late Completed Orders
2015-04-10,6,0,0,0,0,1,1,0,0,0
2015-04-11,9,3,0,0,3,0,0,3,3,0
2015-04-12,5,0,0,0,0,0,0,0,0,0
2015-04-13,1,0,0,0,0,0,0,0,0,0
2015-04-14,6,2,0,0,2,1,0,3,3,0
2015-04-15,0,0,0,0,0,0,0,0,0,0
2015-04-16,0,0,0,0,0,0,0,0,0,0
2015-04-17,1,0,0,0,0,0,0,0,0,0
2015-04-18,0,0,0,0,0,0,0,0,0,0
2015-04-19,0,0,0,0,0,0,0,0,0,0
2015-04-20,0,0,0,0,0,0,0,0,0,0
2015-04-21,0,0,0,0,0,0,0,0,0,0
2015-04-22,0,1,0,0,1,0,0,1,1,0
2015-04-23,1,0,0,0,0,1,0,1,1,0
2015-04-24,0,0,0,0,0,2,0,2,0,2
2015-04-25,2,1,0,0,1,0,0,1,0,1
2015-04-26,2,0,0,0,0,0,0,0,0,0
2015-04-27,9,2,0,0,2,0,0,2,2,0
2015-04-28,2,0,0,0,0,1,0,1,0,1
2015-04-29,4,0,0,0,0,0,0,0,0,0
2015-04-30,7,1,0,0,1,0,0,1,1,0
2015-05-01,4,0,0,0,0,1,1,0,0,0
2015-05-02,3,0,0,0,0,0,0,0,0,0
2015-05-03,6,1,0,0,1,1,0,2,0,2
2015-05-04,5,2,0,0,2,0,0,2,1,1
2015-05-05,2,0,0,0,0,1,0,1,0,1
2015-05-06,7,2,0,0,2,2,0,4,2,2
2015-05-07,4,1,0,0,1,1,1,1,1,0
2015-05-08,3,0,0,0,0,2,0,2,1,1
2015-05-09,5,0,0,0,0,1,0,1,1,0
2015-05-10,4,1,0,0,1,2,0,3,1,2
2015-05-11,6,0,0,0,0,1,0,1,0,1
2015-05-12,9,2,0,0,2,2,0,4,4,0
2015-05-13,37,0,0,0,0,1,0,1,1,0
2015-05-14,19,0,0,0,0,1,1,0,0,0
2015-05-15,3,0,0,0,0,0,0,0,0,0
2015-05-16,6,2,0,0,2,1,0,3,0,3
2015-05-17,0,0,0,0,0,1,0,1,1,0
2015-05-18,6,1,0,0,1,1,0,2,1,1
2015-05-19,6,0,0,0,0,1,0,1,0,1
2015-05-20,8,3,0,0,3,2,1,4,3,1
2015-05-21,5,2,0,0,2,2,0,4,0,4
2015-05-22,8,5,0,0,5,0,0,5,3,2
2015-05-23,3,3,0,0,3,2,1,4,2,2
2015-05-24,10,2,0,0,2,0,0,2,0,2
2015-05-25,3,3,0,0,3,2,0,5,2,3
2015-05-26,4,0,0,0,0,2,0,2,2,0
2015-05-27,3,0,0,0,0,3,0,3,2,1
2015-05-28,7,0,0,0,0,2,0,2,1,1
2015-05-29,2,0,0,0,0,5,2,3,2,1
2015-05-30,3,0,0,0,0,1,0,1,0,1
2015-05-31,4,0,0,0,0,3,0,3,0,3
2015-06-01,5,1,0,0,1,0,0,1,1,0
2015-06-02,9,1,0,0,1,5,1,5,3,2
2015-06-03,5,4,0,0,4,1,0,5,4,1
2015-06-04,16,1,0,0,1,2,0,3,3,0
2015-06-05,18,1,0,0,1,6,4,3,2,1
2015-06-06,12,0,0,0,0,3,0,3,1,2
2015-06-07,5,1,0,0,1,3,0,4,2,2
2015-06-08,9,2,0,0,2,0,0,2,2,0
2015-06-09,9,0,0,0,0,5,1,4,4,0
2015-06-10,10,1,0,0,1,2,0,3,2,1
2015-06-11,9,2,0,0,2,2,0,4,1,3
2015-06-12,8,2,0,0,2,2,1,3,3,0
